echantillon.taille_absente_autre,crabe.destination,crabe.sexe,crabe.taille
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
,1,M,100
