village.nom,fiche_enqueteur.date
Ambatoraikitra,2023-01-01
Ambatoraikitra,2023-01-03
Ambatoraikitra,2023-01-03
Ambatoraikitra,2023-01-03
Ambatoraikitra,2023-01-03
Ambatoraikitra,2023-01-03
Ambatoraikitra,2023-01-03
Ambatoraikitra,2023-01-03
Ambatoraikitra,2023-01-03
Ambatoraikitra,2023-01-03
Ambatoraikitra,2023-01-03
Ambatoraikitra,2023-01-03
Ambatoraikitra,2023-01-03
Ambatoraikitra,2023-01-04
Ambatoraikitra,2023-01-04
Ambatoraikitra,2023-01-04
Ambatoraikitra,2023-01-07
Ambatoraikitra,2023-01-07
Ambatoraikitra,2023-01-07
Ambatoraikitra,2023-01-07
Ambatoraikitra,2023-01-07
Ambatoraikitra,2023-01-07
Ambatoraikitra,2023-01-07
Ambatoraikitra,2023-01-07
Ambatoraikitra,2023-01-07
Ambatoraikitra,2023-01-07
Ambatoraikitra,2023-01-08
Ambatoraikitra,2023-01-08
Ambatoraikitra,2023-01-08
Ambatoraikitra,2023-01-08
Ambatoraikitra,2023-01-08
Ambatoraikitra,2023-01-08
Ambatoraikitra,2023-01-08
Ambatoraikitra,2023-01-08
Ambatoraikitra,2023-01-19
Ambatoraikitra,2023-01-19
Ambatoraikitra,2023-01-19
Ambatoraikitra,2023-01-19
Ambatoraikitra,2023-01-19
Ambatoraikitra,2023-01-19
Ambatoraikitra,2023-01-20
Ambatoraikitra,2023-01-20
Ambatoraikitra,2023-01-20
Ambatoraikitra,2023-01-20
Ambatoraikitra,2023-01-20
Ambatoraikitra,2023-01-20
Ambatoraikitra,2023-01-27
Ambatoraikitra,2023-01-27
Ambatoraikitra,2023-01-27
Ambatoraikitra,2023-01-27
Ambatoraikitra,2023-01-27
Ambatoraikitra,2023-01-27
Ambatoraikitra,2023-01-27
Ambatoraikitra,2023-01-27
Ambatoraikitra,2023-01-28
Ambatoraikitra,2023-01-28
Ambatoraikitra,2023-01-28
Ambatoraikitra,2023-01-28
Ambatoraikitra,2023-01-28
Ambatoraikitra,2023-01-28
Ambatoraikitra,2023-01-28
Ambatoraikitra,2023-01-28
Ambatoraikitra,2023-02-03
Ambatoraikitra,2023-02-03
Ambatoraikitra,2023-02-03
Ambatoraikitra,2023-02-03
Ambatoraikitra,2023-02-03
Ambatoraikitra,2023-02-03
Ambatoraikitra,2023-02-04
Ambatoraikitra,2023-02-04
Ambatoraikitra,2023-02-04
Ambatoraikitra,2023-02-04
